-- Merging decision tree log ---
application
INJECTED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:20:5-56:19
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/eb90f2bc652653d54778d5b2d4c80cde/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/eb90f2bc652653d54778d5b2d4c80cde/transformed/jetified-firebase-analytics-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/15184c91757f4e1c4b7226b64d304c41/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/15184c91757f4e1c4b7226b64d304c41/transformed/jetified-play-services-measurement-api-21.5.0/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/9fe8094f1c05718ec28b4f71d0981d9a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/9fe8094f1c05718ec28b4f71d0981d9a/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/29be8f4a12db2970b6030e60b04e8d2a/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/29be8f4a12db2970b6030e60b04e8d2a/transformed/jetified-firebase-appcheck-17.1.1/AndroidManifest.xml:21:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3b64587d01a78c76474d219dbc014679/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3b64587d01a78c76474d219dbc014679/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/4cadb3ceea145d5bb995d7f14020164a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/4cadb3ceea145d5bb995d7f14020164a/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/9a7451c0145ff0b86b0d52bfa7d56dd1/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/9a7451c0145ff0b86b0d52bfa7d56dd1/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6e11ce420a28901a72ba0a5ee1611360/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6e11ce420a28901a72ba0a5ee1611360/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/ca3ad7897a04a20224527916f5d2066c/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-cronet:18.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/ca3ad7897a04a20224527916f5d2066c/transformed/jetified-play-services-cronet-18.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/dbbf173a3aa4487198bc911b94e26740/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/dbbf173a3aa4487198bc911b94e26740/transformed/jetified-firebase-appcheck-interop-17.1.0/AndroidManifest.xml:21:5-20
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/f70616096786a7db0df5f49182610d4a/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/f70616096786a7db0df5f49182610d4a/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/fc65651014b72567d0c96fe55f3eb169/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-appset:16.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/fc65651014b72567d0c96fe55f3eb169/transformed/jetified-play-services-appset-16.0.1/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/1abd6198509b7a9ff698f8e0f9827ca4/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:19:5-23:19
MERGED from [com.google.android.gms:play-services-base:18.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/1abd6198509b7a9ff698f8e0f9827ca4/transformed/jetified-play-services-base-18.2.0/AndroidManifest.xml:19:5-23:19
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/c9d6e242e7a7b0570c4ed87e4ebe407a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/c9d6e242e7a7b0570c4ed87e4ebe407a/transformed/constraintlayout-2.1.4/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.play:review:2.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/2b11f921b65ab6f4bea310999e2a88f7/transformed/jetified-review-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.play:review:2.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/2b11f921b65ab6f4bea310999e2a88f7/transformed/jetified-review-2.0.1/AndroidManifest.xml:11:5-12:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/84eb26f16ccf73abd1563dae10fadd0e/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-ads-lite:22.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/84eb26f16ccf73abd1563dae10fadd0e/transformed/jetified-play-services-ads-lite-22.0.0/AndroidManifest.xml:50:5-78:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3dadae91875b3969ce67db3bddf5b52a/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/3dadae91875b3969ce67db3bddf5b52a/transformed/jetified-play-services-measurement-21.5.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/89ce9f1c370bfe120a7cf288010217e8/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/89ce9f1c370bfe120a7cf288010217e8/transformed/jetified-play-services-measurement-sdk-21.5.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5c5b9f803013b0aa466c0b4de5681a13/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.1.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5c5b9f803013b0aa466c0b4de5681a13/transformed/jetified-integrity-1.1.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/87e04aab1f26393725e77889f4d8d32e/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/87e04aab1f26393725e77889f4d8d32e/transformed/jetified-play-services-measurement-impl-21.5.0/AndroidManifest.xml:29:5-30:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5a4948149a0a161a9caab3605a4fa4a1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/5a4948149a0a161a9caab3605a4fa4a1/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/aff63ae8804b605438a4c37d506f90d7/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/aff63ae8804b605438a4c37d506f90d7/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38946f159faac2df7ed65460e402e406/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.work:work-runtime:2.7.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/38946f159faac2df7ed65460e402e406/transformed/work-runtime-2.7.0/AndroidManifest.xml:30:5-143:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/668ed169c8f4d085c56e8f78d2599224/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/668ed169c8f4d085c56e8f78d2599224/transformed/jetified-lifecycle-process-2.6.1/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/a5d82c87218c76a796f1b35d808b2cd2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/a5d82c87218c76a796f1b35d808b2cd2/transformed/jetified-window-1.0.0-beta04/AndroidManifest.xml:24:5-31:19
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6e950ddb0d4725cbb5a2ad363f6014a8/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/6e950ddb0d4725cbb5a2ad363f6014a8/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:5:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/af3eab139e7bd1d806b919120c889f75/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:22.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/af3eab139e7bd1d806b919120c889f75/transformed/jetified-play-services-ads-base-22.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/16502889ff595295c66a6bbaa4e73017/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/16502889ff595295c66a6bbaa4e73017/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/1948bb34b6a6c1729551ccf58c9899ae/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/1948bb34b6a6c1729551ccf58c9899ae/transformed/jetified-play-services-measurement-base-21.5.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/2294e13508b0d6137156c64b4e2af1be/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/2294e13508b0d6137156c64b4e2af1be/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/807afce325cb7c9a7e882dc400a0d982/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.2.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/807afce325cb7c9a7e882dc400a0d982/transformed/jetified-play-services-basement-18.2.0/AndroidManifest.xml:20:5-24:19
MERGED from [androidx.core:core:1.10.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/10fd79064b9d8a9d2a5aee9f46f3cf07/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.10.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/10fd79064b9d8a9d2a5aee9f46f3cf07/transformed/core-1.10.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/0bf9cabe9008d1875df6eabed4800300/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/c339ce6a2bbc14e3cc755877db0d3f13/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/c339ce6a2bbc14e3cc755877db0d3f13/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/11d1ef3133e526f0e2079ef95cd4dd4d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/11d1ef3133e526f0e2079ef95cd4dd4d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.android.billingclient:billing:6.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e075a46217b4eaffe386aae7ed96d471/transformed/jetified-billing-6.0.1/AndroidManifest.xml:18:5-28:19
MERGED from [com.android.billingclient:billing:6.0.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e075a46217b4eaffe386aae7ed96d471/transformed/jetified-billing-6.0.1/AndroidManifest.xml:18:5-28:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8d3e14d4a47fa663a00bcabf7311a88c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8d3e14d4a47fa663a00bcabf7311a88c/transformed/jetified-transport-backend-cct-3.1.8/AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d06e729a673ddb701a40f6fd90f42f0c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/d06e729a673ddb701a40f6fd90f42f0c/transformed/jetified-transport-runtime-3.1.8/AndroidManifest.xml:25:5-39:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8420860d55dff8227afdc7a12b85f4ff/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [androidx.room:room-runtime:2.2.5] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/8420860d55dff8227afdc7a12b85f4ff/transformed/room-runtime-2.2.5/AndroidManifest.xml:24:5-29:19
MERGED from [com.google.android.play:core-common:2.0.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e9516ba8e63b2a9e6e3671a2492aa8d9/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.2] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/e9516ba8e63b2a9e6e3671a2492aa8d9/transformed/jetified-core-common-2.0.2/AndroidManifest.xml:11:5-19:19
	android:appComponentFactory
		ADDED from [androidx.core:core:1.10.1] /Users/tarunsinghchauhan/.gradle/caches/transforms-3/10fd79064b9d8a9d2a5aee9f46f3cf07/transformed/core-1.10.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:1:1-57:12
INJECTED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/android/app/src/main/AndroidManifest.xml:1:1-57:12
MERGED from [:unity_ads_plugin] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/unity_ads_plugin/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:firebase_database] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_database/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_auth] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_storage] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:firebase_core] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-17:12
MERGED from [:image_picker_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-21:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:audioplayers_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/audioplayers_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:sqflite] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/sqflite/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:url_launcher_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-16:12
MERGED from [:in_app_review] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/in_app_review/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:path_provider_android] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/path_provider_android/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
MERGED from [:flutter_inapp_purchase] /Users/tarunsinghchauhan/StudioProjects/nookienation_tictactoe_calc/build/flutter_inapp_purchase/intermediates/merged_manifest/debug/AndroidManifest.xml:2:1-9:12
